Unnamed: 0,filename,blast,brown,healthy
392,id_bun8uetq9r.jpg,0.9845481,0.0047947685,0.010657202
393,id_bx77h99p3j.jpg,0.05856449,0.02081542,0.9206201
394,id_bxgijj96cq.jpg,0.18928578,0.7991171,0.011597128
395,id_by3qnznp3v.jpg,0.16883597,0.029280946,0.8018831
396,id_bybbtlbxoo.jpg,0.30908936,0.057051785,0.6338589
397,id_byyn5oxwj8.jpg,0.88360023,0.01952163,0.096878216
398,id_c0atby9mg0.jpg,0.37857234,0.5864415,0.03498613
399,id_c0iobr5lyv.jpg,0.93897057,0.057410292,0.003619192
400,id_c30q46dzkg.jpg,0.69930434,0.11493395,0.18576182
401,id_c3p4zaeafj.jpg,0.5723174,0.2129763,0.21470635
402,id_c3x8zs9kh3.jpg,0.12333313,0.7057369,0.17093006
403,id_c6r902u1yc.jpg,0.1346162,0.7471476,0.11823624
404,id_c8ccb7p1ny.jpg,0.9794384,0.011171471,0.009390126
405,id_c8zqlaoscm.jpg,0.008953535,0.9616568,0.029389644
406,id_c996aefk2b.jpg,0.92436516,0.06477627,0.010858666
407,id_ca1ulb7phu.jpg,0.98483557,0.012622649,0.0025418443
408,id_carqo16fzo.jpg,0.9095331,0.007524179,0.0829428
409,id_cbrq69l0b7.jpg,0.012558365,0.98221076,0.005230937
410,id_cc26n7gl0l.jpg,0.05899532,0.9402016,0.00080317643
411,id_cdf888g19t.jpg,0.06558567,0.12509352,0.80932087
412,id_cdphzwxh66.jpg,0.9514093,0.021406874,0.027183853
413,id_cguvv909pj.jpg,0.19480647,0.6583551,0.14683846
414,id_cho3e7kmmf.jpg,0.9581086,0.034969836,0.006921572
415,id_chyxorazcg.jpg,0.0529899,0.73583984,0.21117024
416,id_cl2tro0krc.jpg,0.7279389,0.26099095,0.011070164
417,id_cmo5mn34bk.jpg,0.79045105,0.20126155,0.008287445
418,id_cmz1pqyyqa.jpg,0.8552669,0.1441031,0.0006300571
419,id_cntxv782n4.jpg,0.0017763681,0.10434959,0.89387405
420,id_cqbm5ybp7n.jpg,0.84008235,0.13354197,0.026375659
421,id_cr4pbofie3.jpg,0.0039381636,0.9021174,0.09394449
422,id_cs7276ypgk.jpg,0.047951512,0.80348754,0.14856103
423,id_csvb9gfj1x.jpg,0.54950494,0.13187163,0.31862348
424,id_cvoa3cg9ts.jpg,0.9868742,0.006569843,0.0065559237
425,id_cx1pdelwqg.jpg,0.88628674,0.019053262,0.09466008
426,id_cx89v8zdf5.jpg,0.3008611,0.24607915,0.45305982
427,id_cxbujzrztd.jpg,0.90276843,0.09462669,0.002604804
428,id_cyxg6svpq1.jpg,0.88412523,0.007651783,0.10822298
429,id_cyzjic2qj0.jpg,0.105607785,0.7992399,0.09515232
430,id_cz5uxriepb.jpg,0.8722346,0.007813544,0.119951874
431,id_d1gzo6e0hj.jpg,0.3058158,0.64433575,0.049848463
432,id_d2uwba98h4.jpg,0.88779485,0.065446556,0.0467587
433,id_d3cjyfbkie.jpg,0.99677134,0.0012168366,0.0020119161
434,id_d6qf53mzm2.jpg,0.9670247,0.02950062,0.0034747608
435,id_d74qdjo8h9.jpg,0.6291797,0.36337894,0.00744139
436,id_d7c0hi3hwf.jpg,0.95472884,0.041212134,0.004059026
437,id_d9xcc459wg.jpg,0.83523107,0.029026164,0.13574281
438,id_daklqs117p.jpg,0.82334965,0.02309555,0.15355483
439,id_dblple11hr.jpg,0.34290215,0.057041816,0.60005605
440,id_ddmx12ft9u.jpg,0.12971221,0.8526809,0.01760692
441,id_ddrsh911b6.jpg,0.6425531,0.020944506,0.3365024
442,id_del50nmcl7.jpg,0.51393086,0.27590793,0.21016121
443,id_detmragq4s.jpg,0.97475374,0.0206213,0.0046250196
444,id_di6wafk673.jpg,0.9148197,0.074971125,0.010209245
445,id_dibgx1qvt2.jpg,0.8198953,0.16341422,0.016690496
446,id_dj3f1qlo8i.jpg,0.95449114,0.036916334,0.008592551
447,id_djuswm9bh4.jpg,0.42192513,0.53623724,0.041837674
448,id_dkbp68fw0g.jpg,0.11929417,0.87245166,0.008254217
449,id_dmxy8ool65.jpg,0.21161036,0.38626423,0.40212542
450,id_dn8sz7kp6g.jpg,0.32157612,0.1802542,0.4981697
451,id_do5ngonibi.jpg,0.445088,0.47478,0.08013201
452,id_dqoccypgid.jpg,0.7089999,0.2832566,0.007743602
453,id_drqjqdgwbr.jpg,0.10653829,0.88383925,0.009622531
454,id_drx0i4qjoo.jpg,0.97713614,0.014451933,0.008411968
455,id_dsbrupm1cr.jpg,0.9811585,0.0037775156,0.015064043
456,id_dswv82x2xn.jpg,0.9088056,0.08900965,0.0021847342
457,id_dtkyk51t7d.jpg,0.9064096,0.035279687,0.058310762
458,id_duo0yh6v3g.jpg,0.82554543,0.13116881,0.04328583
459,id_dvcbb85xlr.jpg,0.96838844,0.015160219,0.01645137
460,id_dvr5tk922c.jpg,0.4909981,0.50693727,0.0020646607
461,id_dvrwax0ptk.jpg,0.59877855,0.2056295,0.195592
462,id_dz5g9suhtw.jpg,0.004984757,0.043194003,0.9518212
463,id_e0qlh51fu9.jpg,0.9270791,0.048126794,0.024794202
464,id_e1jrl8ckio.jpg,0.84539413,0.11834262,0.036263272
465,id_e1prlfbkna.jpg,0.0321049,0.93369746,0.034197714
466,id_e2b4bad2fs.jpg,0.049282853,0.94273895,0.007978198
467,id_e2cqw2vllh.jpg,0.62918186,0.30117378,0.06964444
468,id_e2rjq3xl4b.jpg,0.005679659,0.97347796,0.020842426
469,id_e4id92jojc.jpg,0.806048,0.1914499,0.0025021436
470,id_e5xd02ur86.jpg,0.99277973,0.0045866827,0.0026336196
471,id_e652ocdak4.jpg,0.9756781,0.0052734334,0.019048544
472,id_e6k39e88b4.jpg,0.97093105,0.020220533,0.008848366
473,id_e7gc2uew96.jpg,0.012214359,0.978157,0.009628706
474,id_e88h986b7j.jpg,0.93901587,0.057090856,0.0038933791
475,id_e8vij3aomx.jpg,0.9374074,0.031557072,0.031035552
476,id_e9uh1mx5x6.jpg,0.14378315,0.8418822,0.014334638
477,id_ecvgtyw1zc.jpg,0.41539186,0.58104026,0.0035679224
478,id_edfet6aiir.jpg,0.35341626,0.054041296,0.59254247
479,id_efcc8cqlws.jpg,0.049426652,0.1711368,0.7794366
480,id_efjpvf6ooh.jpg,0.12510692,0.048660573,0.8262325
481,id_eg1tfifjeq.jpg,0.8660665,0.11413237,0.01980117
482,id_egxnoy01ts.jpg,0.070265874,0.84189105,0.0878431
483,id_ei7966665t.jpg,0.9978094,0.0016776293,0.0005130435
484,id_eimc4saxzn.jpg,0.8123908,0.0123546105,0.17525467
485,id_ejcg1mhr5c.jpg,0.7076801,0.29019624,0.002123724
486,id_el7ue70uej.jpg,0.778615,0.02485077,0.19653432
487,id_emeryr8qky.jpg,0.9325636,0.015473,0.051963422
488,id_enpt3c9mep.jpg,0.002049162,0.98762465,0.010326231
489,id_ep446lk61d.jpg,0.35491946,0.6177426,0.027337965
490,id_esdbbgwidn.jpg,0.11030133,0.051039517,0.83865917
491,id_etfht8f6a2.jpg,0.1931917,0.7610927,0.045715686
492,id_ewak96titm.jpg,0.9984166,0.00082268514,0.00076078164
493,id_exbcejid16.jpg,0.97119546,0.018392934,0.010411654
494,id_exx29m2f5j.jpg,0.800997,0.13227682,0.06672618
495,id_exyqtbcoxl.jpg,0.8116324,0.048156004,0.14021164
496,id_eyen48qlhc.jpg,0.97259796,0.0069019906,0.02050014
497,id_ezkj6zgrre.jpg,0.0024885354,0.9844706,0.0130408425
498,id_f0rirecsn9.jpg,0.7918621,0.06896156,0.13917638
499,id_f24poeux0q.jpg,0.94014126,0.027982045,0.03187666
500,id_f26ltr4l28.jpg,0.93128014,0.024059905,0.044660106
501,id_f3vj2zfokq.jpg,0.22501639,0.011643975,0.76333964
502,id_f47g7y9ot2.jpg,0.062825575,0.013100623,0.92407376
503,id_f4fi9o3le6.jpg,0.04892747,0.8907038,0.060368735
504,id_f5adctkdqm.jpg,0.123983294,0.69780904,0.17820771
505,id_f6337bv7g3.jpg,0.9434598,0.004006902,0.052533377
506,id_f6gpnjnflw.jpg,0.3443204,0.14718324,0.5084964
507,id_f7sd78r9w0.jpg,0.9121219,0.07025013,0.017627932
508,id_f7u2i6v3p1.jpg,0.95247805,0.04105256,0.0064694616
509,id_f8omw0t1gf.jpg,0.43731666,0.0073328763,0.55535054
510,id_f94x3kmvyu.jpg,0.030970637,0.88098073,0.08804862
511,id_f9wa31xwh0.jpg,0.90940374,0.088706985,0.0018892956
512,id_f9xzi2577a.jpg,0.016072797,0.9637882,0.020138968
513,id_fae51s7h45.jpg,0.96130866,0.00985869,0.028832687
514,id_falxfhtpdw.jpg,0.9840261,0.011679731,0.0042942488
515,id_fdal71yl52.jpg,0.12400865,0.86592513,0.010066263
516,id_ffs12vyhkw.jpg,0.9493754,0.04895828,0.0016663115
517,id_fg13uzygdz.jpg,0.037447814,0.14082178,0.8217304
518,id_fgedgzq6ev.jpg,0.022616686,0.9715551,0.005828252
519,id_fi9cn5vrtj.jpg,0.33611867,0.6592977,0.0045836647
520,id_fiqduhapcz.jpg,0.13941613,0.75285566,0.10772829
521,id_fj1r8bdghm.jpg,0.9431205,0.037508927,0.019370569
522,id_fj7md3zas2.jpg,0.93162704,0.021172676,0.047200285
523,id_fkkb5dcuig.jpg,0.81627136,0.17867796,0.0050507155
524,id_fl3t3nfzml.jpg,0.07503903,0.04364621,0.88131475
525,id_fo95m3q1x7.jpg,0.96058416,0.030124353,0.009291505
526,id_fq6blx7mhi.jpg,0.008008357,0.009756702,0.982235
527,id_fqj7ulkrw7.jpg,0.14496279,0.83438456,0.020652674
528,id_fqq8i9eaqq.jpg,0.13341074,0.7722565,0.094332814
529,id_fr37b0ekxk.jpg,0.18042631,0.6990494,0.12052432
530,id_fse2430d0l.jpg,0.86125076,0.10955763,0.02919158
531,id_fsybyty8h5.jpg,0.76890457,0.01590344,0.21519202
532,id_fusrwqj2hq.jpg,0.028139785,0.97124374,0.0006164728
533,id_fvpfi4xmot.jpg,0.98974663,0.0069645485,0.0032888143
534,id_fxphky513b.jpg,0.26202628,0.7354657,0.0025080843
535,id_fzpcrlzhul.jpg,0.43547863,0.18154135,0.38298005
536,id_g1eq7wvrt8.jpg,0.98089564,0.005430649,0.013673794
537,id_g3xn35cghp.jpg,0.061866462,0.78111154,0.157022
538,id_g4ug9vqbd5.jpg,0.8097733,0.0026795296,0.1875472
539,id_gb596fx9gc.jpg,0.023020191,0.9595057,0.017474078
540,id_gbmfakbcdl.jpg,0.75910133,0.22343855,0.01746015
541,id_gexbz8xbbp.jpg,0.09907435,0.84377456,0.057151124
542,id_gfg2gev6my.jpg,0.97948545,0.016157247,0.0043573338
543,id_gfktmz0qeh.jpg,0.005859535,0.0052462583,0.98889434
544,id_gjloe548h5.jpg,0.1871175,0.8087033,0.004179217
545,id_gkzx64iwyd.jpg,0.9912978,0.005423024,0.003279226
546,id_gmgxcrq2t7.jpg,0.99263036,0.005356582,0.002013118
547,id_gnl5bn3rn6.jpg,0.11324749,0.74964505,0.13710755
548,id_goucryjdwq.jpg,0.90465355,0.09040994,0.004936545
549,id_gp4vo6ez94.jpg,0.8969461,0.06988044,0.033173595
550,id_gq1466j51f.jpg,0.98262656,0.015020456,0.0023529925
551,id_gqqyudghzn.jpg,0.96111214,0.024902426,0.013985414
552,id_gqwmw1xp1u.jpg,0.011177061,0.010649334,0.9781736
553,id_gsdskbip59.jpg,0.94488573,0.033207636,0.021906605
554,id_gse4bshs1a.jpg,0.012255702,0.0069792424,0.9807651
555,id_gsplbfqt1e.jpg,0.9374229,0.008939045,0.05363819
556,id_gv448jdur1.jpg,0.049347408,0.8983321,0.05232055
557,id_h283ew9pks.jpg,0.005454704,0.9269121,0.067633204
558,id_h2i1p2cyli.jpg,0.9497836,0.034056563,0.016159832
559,id_h317b8qvv6.jpg,0.04308497,0.92859495,0.028320123
560,id_h35g3ky6pr.jpg,0.045715608,0.6567794,0.29750505
561,id_hc8iljg6yo.jpg,0.9820963,0.014816782,0.0030869262
562,id_hcmn4gh7z6.jpg,0.9735415,0.010999798,0.015458762
563,id_hcsn3irehh.jpg,0.9258076,0.051501613,0.022690888
564,id_hfa3z6tgwk.jpg,0.012509228,0.030625,0.9568659
565,id_hfe19yb7ej.jpg,0.9862411,0.012882294,0.0008767067
566,id_hgdbjm7371.jpg,0.30868626,0.055398777,0.635915
567,id_hi22zpzttf.jpg,0.4243674,0.01811593,0.55751675
568,id_higuw25bka.jpg,0.33140025,0.66723216,0.0013676309
569,id_hiht8zpw6y.jpg,0.9374776,0.016144613,0.046377804
570,id_hni7m73rw2.jpg,0.16474593,0.70874333,0.12651074
571,id_hnqkt8oxu2.jpg,0.9923295,0.00571413,0.0019564184
572,id_hoex385mr8.jpg,0.018808555,0.004811746,0.97637975
573,id_hrn0dpvzrd.jpg,0.028621245,0.026949853,0.9444289
574,id_hruzjdkra1.jpg,0.9987284,0.00084920315,0.00042242964
575,id_hssgsuxl0q.jpg,0.8384892,0.02350913,0.13800177
576,id_htx4azs6ls.jpg,0.8031939,0.17745027,0.019355774
577,id_hudg4kgstg.jpg,0.008715119,0.98063123,0.01065362
578,id_hup2etcyum.jpg,0.021889782,0.9521915,0.025918722
579,id_hwhrkqdxjz.jpg,0.09647235,0.90090835,0.0026193769
580,id_hwm1vf4ddd.jpg,0.01097725,0.88313735,0.105885416
581,id_i1gmtoe1h9.jpg,0.12109286,0.71366394,0.16524325
582,id_i2sksjcifv.jpg,0.09382614,0.8834616,0.02271225
583,id_i3fsnogh5m.jpg,0.16288237,0.82745075,0.009666954
584,id_i4nn7mnpus.jpg,0.85070324,0.14279059,0.0065061776
585,id_i5abphac7v.jpg,0.9577848,0.03936651,0.00284878
586,id_i6c9umw8sn.jpg,0.06352389,0.15815344,0.7783227
587,id_i6rzq0vi43.jpg,0.9919566,0.005540314,0.0025031653
588,id_i81ayuiv6u.jpg,0.06079837,0.027298167,0.9119035
589,id_i8eoisybxv.jpg,0.9205911,0.076027215,0.0033817287
590,id_ianx9b8tiy.jpg,0.9840077,0.007171405,0.008820816
591,id_iap17yol68.jpg,0.008051063,0.053215478,0.93873346
592,id_ibhb4afjv9.jpg,0.08038271,0.022881968,0.89673537
593,id_idptvpe36v.jpg,0.16434905,0.119077794,0.71657324
594,id_ifboregp9u.jpg,0.94964814,0.02172568,0.028626205
595,id_ifqwwkaiei.jpg,0.99431276,0.0011236784,0.004563552
596,id_igdfxxyfsu.jpg,0.95192355,0.04653509,0.0015413753
597,id_ih5nvehfkl.jpg,0.80270064,0.19577199,0.001527431
598,id_ii2y55xu9u.jpg,0.8307118,0.11950919,0.04977911
599,id_iihyl0w2dk.jpg,0.8672615,0.10417333,0.028565107
600,id_iizqm4nkxh.jpg,0.02854314,0.023325814,0.9481311
601,id_ikihlt6xjs.jpg,0.9991966,0.00033390376,0.00046952115
602,id_im66qymqnu.jpg,0.883471,0.046828885,0.069700144
603,id_immgoa1u25.jpg,0.96221983,0.029314125,0.008466145
604,id_inoi7ud9bt.jpg,0.016301582,0.9648231,0.018875334
605,id_inox4crld4.jpg,0.022503067,0.96803164,0.009465324
606,id_ioeltwwdfm.jpg,0.23926184,0.3728954,0.38784283
607,id_iom63fwkpf.jpg,0.09898673,0.8202243,0.08078909
608,id_ipaerj0ehn.jpg,0.9661689,0.025139844,0.0086913705
609,id_ipwqvv84dt.jpg,0.8459259,0.12199888,0.032075178
610,id_irm15i7xl5.jpg,0.9251606,0.06674096,0.008098446
611,id_irv1v3m76m.jpg,0.013395929,0.21082577,0.7757783
612,id_iryz97ll9y.jpg,0.9735971,0.025529385,0.0008735462
613,id_isyh6ku6sl.jpg,0.112799145,0.22932677,0.65787417
614,id_it0rzf0hgx.jpg,0.10515179,0.81467324,0.08017498
615,id_it6sxlhgr4.jpg,0.13060334,0.8372128,0.0321839
616,id_itzrgxgyio.jpg,0.8490772,0.14800382,0.0029190248
617,id_ivjhsm7cz3.jpg,0.50350183,0.29614124,0.20035698
618,id_iwh76wfcek.jpg,0.69814765,0.29913983,0.0027125175
619,id_iwvfcymq9k.jpg,0.27266747,0.09129454,0.636038
620,id_ixohx0x7fx.jpg,0.042650387,0.07612772,0.8812219
621,id_iz5cbv0k1r.jpg,0.9916112,0.0073318835,0.0010569365
622,id_j13u6s5efv.jpg,0.9218418,0.062325425,0.015832786
623,id_j24l5grdx8.jpg,0.7179533,0.19429348,0.08775324
624,id_j3568trarc.jpg,0.89794356,0.09986321,0.0021932975
625,id_j770ua3qw3.jpg,0.9798777,0.016497593,0.00362464
626,id_j9vqx1xxjd.jpg,0.07892931,0.91144717,0.009623554
627,id_jat5ystlf4.jpg,0.99857223,0.000828984,0.00059888244
628,id_jbo4bwxjyv.jpg,0.8601458,0.13760275,0.0022514733
629,id_jc7x3u6jzq.jpg,0.91357124,0.06875555,0.017673312
630,id_jcld4apors.jpg,0.018381745,0.9423722,0.039246023
631,id_jdgto3xkkw.jpg,0.019417536,0.91883326,0.061749324
632,id_jf35ye8yyu.jpg,0.1240679,0.86757445,0.008357717
633,id_jg82ghmuqk.jpg,0.34985232,0.6262015,0.023946198
634,id_ji9d6406fm.jpg,0.99393857,0.0002413875,0.0058200723
635,id_jir9ukg4k6.jpg,0.13747872,0.27995372,0.5825675
636,id_jl0zs4392j.jpg,0.033591628,0.00590875,0.96049964
637,id_jmug08j2dx.jpg,0.50098085,0.019514997,0.4795042
638,id_joluroir8v.jpg,0.056979604,0.8957901,0.04723037
639,id_jpzdade8hn.jpg,0.9829722,0.015103539,0.0019242975
640,id_jq20cab2em.jpg,0.8947339,0.0058076605,0.099458374
641,id_jt6ejdwsaa.jpg,0.835753,0.051504016,0.112743035
642,id_jtfnfvf2qv.jpg,0.93130547,0.006045811,0.06264876
643,id_jtz76x52jp.jpg,0.61698186,0.07063932,0.31237888
644,id_jva140h7wl.jpg,0.2411222,0.605217,0.15366088
645,id_jyt1do8d3r.jpg,0.93157595,0.04953074,0.018893331
646,id_jz5v7tbbo5.jpg,0.99075305,0.00865371,0.0005933011
647,id_jzw08xfv6p.jpg,0.0033864775,0.03429236,0.9623212
648,id_k06dsv2byl.jpg,0.98001254,0.018846475,0.0011410249
649,id_k137xcbea9.jpg,0.9445878,0.010852447,0.04455977
650,id_k1647qf4se.jpg,0.12854624,0.08208808,0.78936577
651,id_k1ple8xw7k.jpg,0.9468516,0.041820798,0.01132762
652,id_k286pi6nmr.jpg,0.06564253,0.8400202,0.09433738
653,id_k4d4kbx7yh.jpg,0.91034794,0.07853755,0.011114555
654,id_k5akvyy5h9.jpg,0.9429157,0.021572901,0.035511523
655,id_k64822af5l.jpg,0.9240711,0.004047483,0.07188143
656,id_k67n77588b.jpg,0.9817886,0.013164267,0.005047238
657,id_k7eur6kpbx.jpg,0.11896596,0.8513608,0.029673291
658,id_k8jmmhh99t.jpg,0.030408613,0.95995796,0.009633489
659,id_k8knp8lm11.jpg,0.769012,0.16304582,0.06794222
660,id_k8ldaf6iji.jpg,0.9976803,0.0012421407,0.0010775882
661,id_k9u4k0s7zw.jpg,0.081643395,0.8810756,0.037281074
662,id_kac6myb4rp.jpg,0.9171943,0.023477102,0.059328612
663,id_kagc4maon9.jpg,0.02224285,0.97385323,0.0039038889
664,id_kcxpnf02ra.jpg,0.99585176,0.0031894876,0.0009588463
665,id_kd37zpjtqn.jpg,0.12221893,0.81271636,0.06506473
666,id_kddeefsm3e.jpg,0.9658828,0.0066440525,0.027473249
667,id_kdnmofmnkg.jpg,0.98209214,0.008079,0.009828938
668,id_kegjaspgx8.jpg,0.03606728,0.93272847,0.031204337
669,id_keiqprscwm.jpg,0.12481156,0.86848366,0.00670484
670,id_kez0xk5n6x.jpg,0.042681925,0.9512658,0.0060522864
671,id_kg4zhrp0l8.jpg,0.9532129,0.0409684,0.0058187167
672,id_kgmhntdh16.jpg,0.049438495,0.94849414,0.0020674272
673,id_khqae1m4o6.jpg,0.9985083,0.00032413093,0.0011676385
674,id_kidt6ecu2q.jpg,0.98301834,0.00530808,0.011673609
675,id_kj5t8u1bo4.jpg,0.00248711,0.8749718,0.12254112
676,id_kj9trdlawq.jpg,0.8903744,0.10148864,0.008137038
677,id_kjjjs4s0wb.jpg,0.9854715,0.008683464,0.005845083
678,id_kkhk81dpbq.jpg,0.99434483,0.0036685453,0.001986628
679,id_kkr3bzscyw.jpg,0.93683505,0.036050465,0.027114455
680,id_klh92u4wji.jpg,0.99269485,0.005819675,0.0014853973
681,id_kn9xftvrnn.jpg,0.9084158,0.08918626,0.0023979838
682,id_knzf9k8t6z.jpg,0.98840547,0.003596303,0.0079983
683,id_kor62boy63.jpg,0.9650725,0.030474775,0.0044528022
684,id_kp1oc62sv6.jpg,0.84430134,0.14175811,0.013940551
685,id_kphfc1xvjm.jpg,0.055473357,0.88275933,0.06176733
686,id_kps04br8xx.jpg,0.23202713,0.07635222,0.6916207
687,id_kr4micn1pa.jpg,0.049808305,0.8372351,0.112956665
688,id_krdrytjgoq.jpg,0.023577904,0.022917723,0.9535044
689,id_ksr4ggwh8f.jpg,0.06533907,0.9285176,0.006143381
690,id_ktg97eo3b7.jpg,0.97061384,0.012074472,0.017311659
691,id_ktifutackp.jpg,0.76347554,0.020161416,0.2163631
692,id_ku16t864ke.jpg,0.6770588,0.30859277,0.014348404
693,id_kuk3hptm3d.jpg,0.010093696,0.97660875,0.013297623
694,id_kw3e0h0qo0.jpg,0.006014006,0.025404189,0.9685819
695,id_kw5a95jiyw.jpg,0.16269808,0.7224953,0.114806674
696,id_kwevugay3c.jpg,0.078549005,0.91930085,0.002150157
697,id_l0wsj10x2s.jpg,0.3283089,0.2972445,0.37444663
698,id_l2cgrkhmzl.jpg,0.0076405993,0.110487685,0.88187176
699,id_l2wjciy2k9.jpg,0.053699147,0.931661,0.014639887
700,id_l3j0xm05w3.jpg,0.93715465,0.046605587,0.016239742
701,id_l613kk54tv.jpg,0.95751524,0.04154189,0.0009430014
702,id_l65bow7k1p.jpg,0.0021221498,0.93518114,0.06269676
703,id_l70nmhf28x.jpg,0.009164722,0.9888561,0.0019792488
704,id_l84qvfs79z.jpg,0.02508473,0.93911004,0.035805263
705,id_l8cdsmu0pd.jpg,0.95917153,0.037443545,0.0033850078
706,id_lapii0xyip.jpg,0.9541577,0.02114885,0.024693474
707,id_lbjlqtfqnu.jpg,0.90447736,0.010101406,0.085421205
708,id_lbqdy2fu1g.jpg,0.04631846,0.94266796,0.011013585
709,id_lc3j081r9f.jpg,0.998585,0.00031764738,0.001097448
710,id_lchpusu9hv.jpg,0.10677773,0.826328,0.06689435
711,id_ld9azbrkn0.jpg,0.08257177,0.9133687,0.004059559
712,id_le0b7a02hg.jpg,0.8716568,0.06721953,0.06112368
713,id_lfz4f0u3hl.jpg,0.9487477,0.049946815,0.0013054921
714,id_lh6c61f5cd.jpg,0.87377125,0.051953334,0.07427545
715,id_lhb8r8cqll.jpg,0.8981295,0.06578814,0.036082365
716,id_lmj087tm0f.jpg,0.36242175,0.59241575,0.045162536
717,id_lmxozg8vh1.jpg,0.0072659627,0.99234504,0.00038907828
718,id_ln1lgvlclh.jpg,0.61906135,0.37270594,0.008232789
719,id_lox3edb73y.jpg,0.88684046,0.0912091,0.02195043
720,id_lpf5rf5cef.jpg,0.9917953,0.0040316377,0.00417302
721,id_lr01knxejc.jpg,0.9923143,0.003717784,0.0039679776
722,id_lre8xfj5a5.jpg,0.026979048,0.9193508,0.053670175
723,id_lupvfru1s3.jpg,0.9043372,0.08108084,0.014581901
724,id_lvihm9ksl3.jpg,0.90921974,0.037590392,0.05318989
725,id_lvnaamsyes.jpg,0.13398762,0.026724983,0.8392874
726,id_lvu5creqox.jpg,0.99617857,0.0025903082,0.0012311554
727,id_lx3fzn27ya.jpg,0.95196307,0.030826407,0.017210534
728,id_lyzus2duc9.jpg,0.8637661,0.09862598,0.03760797
729,id_m08l0bla1p.jpg,0.99436706,0.0018627003,0.0037702213
730,id_m0btlwtdyj.jpg,0.13265762,0.2781673,0.5891751
731,id_m13laeeafg.jpg,0.016641537,0.97719973,0.006158758
732,id_m1kfohhpam.jpg,0.9866786,0.0060607307,0.007260681
733,id_m3dj7pcsfm.jpg,0.08155818,0.8597065,0.058735374
734,id_m4jaqnvn4e.jpg,0.2173617,0.16380103,0.6188373
735,id_m6zfhhia8f.jpg,0.0096852295,0.2097079,0.7806069
736,id_m7symjqnxf.jpg,0.008187792,0.9818692,0.009943046
737,id_m9iq8hfhmn.jpg,0.9930014,0.0055521857,0.0014464655
738,id_madejx2dsj.jpg,0.9270028,0.026526874,0.046470337
739,id_mcfzxboyyi.jpg,0.36507353,0.6102403,0.024686273
740,id_meaye9157o.jpg,0.031309266,0.06924563,0.8994452
741,id_mi7nha96fs.jpg,0.9963218,0.0014512626,0.0022270125
742,id_miqvo2w7sn.jpg,0.22092403,0.76066405,0.018411988
743,id_mjhv8d9dvy.jpg,0.96187705,0.031997513,0.006125455
744,id_ml4dl8w166.jpg,0.042806987,0.94864905,0.008543967
745,id_ml6n0ko1v7.jpg,0.45389456,0.41426748,0.13183802
746,id_mmi9s5q2mv.jpg,0.9844658,0.010000327,0.0055339597
747,id_mo3bdi0ypm.jpg,0.95195067,0.035517342,0.0125320405
748,id_mokkj027bd.jpg,0.01582627,0.6764356,0.30773813
749,id_mor6m75cmr.jpg,0.933391,0.016962681,0.049646363
750,id_mpcuoyvsqq.jpg,0.92860293,0.031858012,0.039539125
751,id_mq9704t67z.jpg,0.9722837,0.026037658,0.0016787028
752,id_mqnbanp0gs.jpg,0.049881533,0.9447293,0.0053891432
753,id_mqz6zwqb19.jpg,0.052425284,0.042520527,0.90505415
754,id_mrjmlw7bim.jpg,0.9289386,0.04899036,0.022071
755,id_mruj8kcxvq.jpg,0.06965018,0.92792666,0.002423187
756,id_msy5wmjs0c.jpg,0.1049722,0.885849,0.0091787325
757,id_mtvik21wb4.jpg,0.061718903,0.7889423,0.14933886
758,id_muy3sik0t3.jpg,0.98878205,0.008621092,0.0025969152
759,id_mwtb56vqrl.jpg,0.116725415,0.64740753,0.23586708
760,id_myal68lj94.jpg,0.9990052,0.00031521547,0.00067960226
761,id_n0x5st1b03.jpg,0.6851934,0.26768714,0.047119457
762,id_n3eoeebe44.jpg,0.8555099,0.008761171,0.13572904
763,id_n4o5bhml2e.jpg,0.07641657,0.08153728,0.84204614
764,id_n92kd0fyhy.jpg,0.2512563,0.33761114,0.41113263
765,id_na7j7fjjo2.jpg,0.94031376,0.031037264,0.028649025
766,id_ne6li8rhp1.jpg,0.0026526442,0.95540535,0.041942053
767,id_nemier4hyh.jpg,0.056039084,0.69620717,0.24775383
768,id_nf4i1zkwzw.jpg,0.91928476,0.07604705,0.0046682768
769,id_nk0q1tl98l.jpg,0.010643357,0.00228637,0.98707026
770,id_nk1if6d55n.jpg,0.9941675,0.0025295846,0.0033029467
771,id_nklzok5d8k.jpg,0.98529434,0.012370632,0.002335018
772,id_nn1llkv5gv.jpg,0.14704745,0.75185025,0.10110233
773,id_nnufk51f82.jpg,0.29297432,0.061840773,0.6451849
774,id_nodua32bev.jpg,0.15515591,0.054972623,0.7898715
775,id_noq73td865.jpg,0.055606596,0.8732903,0.07110313
776,id_np3eck4ztu.jpg,0.15387061,0.33701703,0.5091124
777,id_npob4lecs8.jpg,0.28755644,0.41732973,0.2951139
778,id_nq7a83plut.jpg,0.9291434,0.05699355,0.013862972
779,id_nr0y6saehj.jpg,0.98728466,0.007948397,0.0047669336
780,id_nr3m89kokp.jpg,0.02502079,0.9504701,0.024509199
781,id_nr47vmf0y6.jpg,0.9580396,0.037818562,0.004141878
782,id_nradve23p3.jpg,0.69231105,0.24560528,0.06208369
783,id_nrhzrkxu90.jpg,0.029374951,0.9566227,0.014002316
