filename,blast,brown,healthy
id_bx77h99p3j.jpg,0.005084819,0.005117698,0.9897974
id_bxgijj96cq.jpg,0.010118259,0.98975605,0.00012568313
id_by3qnznp3v.jpg,0.0013229931,0.00031156378,0.9983654
id_bybbtlbxoo.jpg,0.011844006,0.0016160087,0.98653996
id_byyn5oxwj8.jpg,0.9990609,0.0008084361,0.00013062266
id_c0atby9mg0.jpg,0.10557123,0.89234173,0.002087052
id_c0iobr5lyv.jpg,0.98468924,0.014716354,0.00059439894
id_c30q46dzkg.jpg,0.9972799,0.0024020928,0.0003179849
id_c3p4zaeafj.jpg,0.87888116,0.09683847,0.024280392
id_c3x8zs9kh3.jpg,0.054011077,0.90799856,0.0379904
id_c6r902u1yc.jpg,0.028815499,0.9708669,0.0003175243
id_c8ccb7p1ny.jpg,0.99007845,0.008564625,0.0013569305
id_c8zqlaoscm.jpg,0.00011414278,0.99977,0.00011595092
id_c996aefk2b.jpg,0.999798,9.3628056e-05,0.000108368906
id_ca1ulb7phu.jpg,0.99501026,0.0030325856,0.0019571446
id_carqo16fzo.jpg,0.8669746,0.0008206194,0.1322048
id_cbrq69l0b7.jpg,2.3718678e-05,0.99997467,1.5573202e-06
id_cc26n7gl0l.jpg,0.003061276,0.99693346,5.2938058e-06
id_cdf888g19t.jpg,0.0026833087,0.005996603,0.99132013
id_cdphzwxh66.jpg,0.99964595,0.00018803826,0.00016597951
id_cguvv909pj.jpg,0.0120962355,0.9836525,0.0042512743
id_cho3e7kmmf.jpg,0.99766225,0.0019639996,0.00037370523
id_chyxorazcg.jpg,0.0003199431,0.9996705,9.557638e-06
id_cl2tro0krc.jpg,0.9700116,0.02810915,0.0018792845
id_cmo5mn34bk.jpg,0.997632,0.002351373,1.6609305e-05
id_cmz1pqyyqa.jpg,0.99868184,0.0011747313,0.00014344355
id_cntxv782n4.jpg,7.8975936e-05,0.0023350045,0.997586
id_cqbm5ybp7n.jpg,0.9972995,0.00020176348,0.0024988174
id_cr4pbofie3.jpg,0.0004508,0.998283,0.0012662277
id_cs7276ypgk.jpg,0.00015450758,0.9985426,0.0013028749
id_csvb9gfj1x.jpg,0.9013128,0.0087781865,0.08990902
id_cvoa3cg9ts.jpg,0.9948988,0.00505676,4.4455846e-05
id_cx1pdelwqg.jpg,0.8594597,0.0044267485,0.1361135
id_cx89v8zdf5.jpg,0.18808526,0.7872052,0.024709554
id_cxbujzrztd.jpg,0.998327,0.00057314,0.0010999064
id_cyxg6svpq1.jpg,0.9868142,0.0016088315,0.011576951
id_cyzjic2qj0.jpg,0.1287733,0.87085104,0.00037568147
id_cz5uxriepb.jpg,0.8482446,0.11805435,0.033701047
id_d1gzo6e0hj.jpg,0.0013612446,0.9969621,0.0016766846
id_d2uwba98h4.jpg,0.9857955,0.013026622,0.0011778623
id_d3cjyfbkie.jpg,0.9976653,3.306233e-06,0.0023314261
id_d6qf53mzm2.jpg,0.9998834,4.0790837e-05,7.581927e-05
id_d74qdjo8h9.jpg,0.9562628,0.033079475,0.010657659
id_d7c0hi3hwf.jpg,0.9998225,0.00017176004,5.7800753e-06
id_d9xcc459wg.jpg,0.9995966,0.00022518235,0.00017819481
id_daklqs117p.jpg,0.97396994,0.006474826,0.019555341
id_dblple11hr.jpg,0.045066822,0.009712807,0.9452204
id_ddmx12ft9u.jpg,0.00025033497,0.99953985,0.00020982392
id_ddrsh911b6.jpg,0.89291406,0.003917195,0.10316877
id_del50nmcl7.jpg,0.9316486,0.047302827,0.021048585
id_detmragq4s.jpg,0.98204327,0.015767755,0.0021889913
id_di6wafk673.jpg,0.9863219,0.013252571,0.00042547847
id_dibgx1qvt2.jpg,0.9999969,1.8681982e-06,1.2220585e-06
id_dj3f1qlo8i.jpg,0.96445584,0.017552555,0.017991515
id_djuswm9bh4.jpg,0.0061242143,0.9881321,0.005743676
id_dkbp68fw0g.jpg,0.00027915568,0.99963427,8.661847e-05
id_dmxy8ool65.jpg,0.011496373,0.83738434,0.15111932
id_dn8sz7kp6g.jpg,0.10050272,0.21761975,0.6818775
id_do5ngonibi.jpg,0.67001736,0.29505262,0.03492999
id_dqoccypgid.jpg,0.9986668,0.0012438956,8.9281704e-05
id_drqjqdgwbr.jpg,0.00030348008,0.99912643,0.0005701435
id_drx0i4qjoo.jpg,0.9999468,2.483529e-05,2.8359895e-05
id_dsbrupm1cr.jpg,0.998834,0.0011379592,2.7983195e-05
id_dswv82x2xn.jpg,0.9999988,1.12945e-06,1.904457e-08
id_dtkyk51t7d.jpg,0.8216399,0.17737828,0.0009817677
id_duo0yh6v3g.jpg,0.8376943,0.16177332,0.0005323194
id_dvcbb85xlr.jpg,0.99452794,4.394726e-05,0.0054280343
id_dvr5tk922c.jpg,0.99603987,0.002651679,0.0013083889
id_dvrwax0ptk.jpg,0.89857984,0.09826925,0.003150907
id_dz5g9suhtw.jpg,0.0002750029,0.0009162173,0.99880874
id_e0qlh51fu9.jpg,0.99312913,0.0007741304,0.006096747
id_e1jrl8ckio.jpg,0.8517744,0.14085287,0.007372785
id_e1prlfbkna.jpg,0.00056378025,0.98416543,0.015270774
id_e2b4bad2fs.jpg,0.0014703864,0.98691547,0.011614121
id_e2cqw2vllh.jpg,0.22250399,0.7507283,0.026767679
id_e2rjq3xl4b.jpg,3.9910254e-05,0.9991674,0.0007927037
id_e4id92jojc.jpg,0.9996611,0.0002599344,7.8934616e-05
id_e5xd02ur86.jpg,0.9999609,3.3221626e-05,5.848486e-06
id_e652ocdak4.jpg,0.99949574,0.00036820545,0.00013601112
id_e6k39e88b4.jpg,0.99901927,0.00079926493,0.00018149041
id_e7gc2uew96.jpg,0.046026476,0.9506316,0.0033418932
id_e88h986b7j.jpg,0.9989718,0.0007677561,0.00026035093
id_e8vij3aomx.jpg,0.9986522,0.0013295915,1.8224608e-05
id_e9uh1mx5x6.jpg,0.00034799383,0.99886465,0.0007873854
id_ecvgtyw1zc.jpg,0.0038030096,0.9961432,5.3799224e-05
id_edfet6aiir.jpg,0.031925697,0.062393412,0.9056809
id_efcc8cqlws.jpg,0.00022958938,0.0028190855,0.99695134
id_efjpvf6ooh.jpg,0.03103476,0.002091263,0.966874
id_eg1tfifjeq.jpg,0.8923922,0.07498284,0.032624956
id_egxnoy01ts.jpg,5.328124e-05,0.97371686,0.02622986
id_ei7966665t.jpg,0.9999714,8.4116855e-06,2.0210782e-05
id_eimc4saxzn.jpg,0.96831644,0.000658592,0.03102493
id_ejcg1mhr5c.jpg,0.9249374,0.07166975,0.0033928114
id_el7ue70uej.jpg,0.9996128,0.00023596361,0.00015120428
id_emeryr8qky.jpg,0.9998924,6.104689e-05,4.6532256e-05
id_enpt3c9mep.jpg,0.00029977201,0.9996606,3.961782e-05
id_ep446lk61d.jpg,0.017413506,0.98209864,0.0004878521
id_esdbbgwidn.jpg,0.019728184,0.0066967937,0.973575
id_etfht8f6a2.jpg,0.00067856594,0.9981791,0.0011423541
id_ewak96titm.jpg,0.9999989,6.6182963e-07,3.5655341e-07
id_exbcejid16.jpg,0.9825238,0.011015881,0.006460279
id_exx29m2f5j.jpg,0.9632864,0.015833234,0.020880327
id_exyqtbcoxl.jpg,0.8688873,0.000524975,0.13058768
id_eyen48qlhc.jpg,0.99968153,2.567769e-05,0.00029286926
id_ezkj6zgrre.jpg,1.4505139e-05,0.99976146,0.00022402444
id_f0rirecsn9.jpg,0.99915546,0.0004967829,0.00034778094
id_f24poeux0q.jpg,0.9991834,0.00071342505,0.000103107355
id_f26ltr4l28.jpg,0.9983957,0.0011698506,0.00043450226
id_f3vj2zfokq.jpg,0.0023703503,0.0001497926,0.9974799
id_f47g7y9ot2.jpg,0.00034702037,0.00022403673,0.99942887
id_f4fi9o3le6.jpg,0.0009470955,0.9988895,0.00016338735
id_f5adctkdqm.jpg,0.0001629852,0.9998012,3.580493e-05
id_f6337bv7g3.jpg,0.99990356,1.0818962e-05,8.5604464e-05
id_f6gpnjnflw.jpg,0.16850363,0.24220009,0.5892963
id_f7sd78r9w0.jpg,0.92874193,0.040634293,0.030623771
id_f7u2i6v3p1.jpg,0.9999702,2.8730103e-05,1.0513127e-06
id_f8omw0t1gf.jpg,0.20017433,0.06855884,0.73126686
id_f94x3kmvyu.jpg,5.6234196e-05,0.9992651,0.0006787157
id_f9wa31xwh0.jpg,0.9982815,0.0003223798,0.0013961443
id_f9xzi2577a.jpg,0.0022396517,0.98399204,0.013768304
id_fae51s7h45.jpg,0.9905081,0.008832126,0.00065984967
id_falxfhtpdw.jpg,0.99999934,4.173594e-07,1.8205954e-07
id_fdal71yl52.jpg,0.0001264862,0.99986804,5.476385e-06
id_ffs12vyhkw.jpg,0.9884608,0.011504192,3.5024394e-05
id_fg13uzygdz.jpg,0.0021550243,0.202313,0.7955319
id_fgedgzq6ev.jpg,8.344013e-05,0.9999097,6.845243e-06
id_fi9cn5vrtj.jpg,0.13029496,0.86757135,0.0021336444
id_fiqduhapcz.jpg,0.0007850829,0.99865603,0.00055878336
id_fj1r8bdghm.jpg,0.8574897,0.0325055,0.1100049
id_fj7md3zas2.jpg,0.9978657,0.0016563919,0.00047793443
id_fkkb5dcuig.jpg,0.9737148,0.013150098,0.013135064
id_fl3t3nfzml.jpg,0.09892973,0.0036153109,0.8974549
id_fo95m3q1x7.jpg,0.99921,0.00011399429,0.0006760015
id_fq6blx7mhi.jpg,0.0023095612,0.0024654837,0.995225
id_fqj7ulkrw7.jpg,0.0009456207,0.9926163,0.006438157
id_fqq8i9eaqq.jpg,0.0023167257,0.9968765,0.000806779
id_fr37b0ekxk.jpg,0.015507933,0.973891,0.010601122
id_fse2430d0l.jpg,0.86194086,0.01933673,0.11872239
id_fsybyty8h5.jpg,0.95278686,0.021492306,0.02572092
id_fusrwqj2hq.jpg,0.00014789967,0.9997865,6.5552e-05
id_fvpfi4xmot.jpg,0.99931604,0.00034135554,0.00034255415
id_fxphky513b.jpg,0.0073327096,0.99201524,0.0006521291
id_fzpcrlzhul.jpg,0.032454263,0.034548882,0.93299675
id_g1eq7wvrt8.jpg,0.9991686,0.000104277045,0.0007271294
id_g3xn35cghp.jpg,5.950845e-05,0.99986327,7.7203724e-05
id_g4ug9vqbd5.jpg,0.99585426,0.0021885876,0.001957185
id_gb596fx9gc.jpg,0.0037894475,0.9961908,1.9867395e-05
id_gbmfakbcdl.jpg,0.9911783,0.008616974,0.0002048748
id_gexbz8xbbp.jpg,0.008275223,0.8758511,0.11587358
id_gfg2gev6my.jpg,0.9897479,0.010192228,5.9965623e-05
id_gfktmz0qeh.jpg,0.0036288186,0.000650621,0.9957205
id_gjloe548h5.jpg,0.00581312,0.99414176,4.512158e-05
id_gkzx64iwyd.jpg,0.9999918,2.3163316e-06,5.9097947e-06
id_gmgxcrq2t7.jpg,0.9997127,0.00025695353,3.0365052e-05
id_gnl5bn3rn6.jpg,0.0015655119,0.97164905,0.026785407
id_goucryjdwq.jpg,0.995033,0.0013443731,0.0036227247
id_gp4vo6ez94.jpg,0.9147004,0.00092057575,0.08437901
id_gq1466j51f.jpg,0.99643606,0.0027892145,0.00077478855
id_gqqyudghzn.jpg,0.9995264,0.0004137304,5.9847935e-05
id_gqwmw1xp1u.jpg,0.00054232776,0.00033146038,0.99912626
id_gsdskbip59.jpg,0.99904764,0.0006821765,0.000270174
id_gse4bshs1a.jpg,0.010887156,0.0020331496,0.9870796
id_gsplbfqt1e.jpg,0.99895054,8.637682e-05,0.0009631952
id_gv448jdur1.jpg,0.00035769897,0.9995873,5.5034543e-05
id_h283ew9pks.jpg,0.00016498454,0.9996543,0.0001807924
id_h2i1p2cyli.jpg,0.9961194,0.0005303811,0.0033502972
id_h317b8qvv6.jpg,4.2757732e-05,0.9998389,0.00011836689
id_h35g3ky6pr.jpg,0.005909187,0.3253716,0.6687192
id_hc8iljg6yo.jpg,0.9977751,0.0021071068,0.00011777552
id_hcmn4gh7z6.jpg,0.9832506,0.00017459758,0.0165748
id_hcsn3irehh.jpg,0.9998969,9.1107795e-06,9.402068e-05
id_hfa3z6tgwk.jpg,0.0004211476,0.0040837005,0.99549514
id_hfe19yb7ej.jpg,0.99958616,0.0001792556,0.00023453089
id_hgdbjm7371.jpg,0.040865295,0.007597274,0.9515375
id_hi22zpzttf.jpg,0.009961437,0.00036446578,0.9896741
id_higuw25bka.jpg,0.0019017057,0.99806404,3.425407e-05
id_hiht8zpw6y.jpg,0.99909514,0.0002497962,0.00065505726
id_hni7m73rw2.jpg,0.02609396,0.9666208,0.0072852243
id_hnqkt8oxu2.jpg,0.99987817,1.3107074e-05,0.00010867565
id_hoex385mr8.jpg,0.002650157,0.0011994443,0.9961504
id_hrn0dpvzrd.jpg,0.0027155755,0.0007798599,0.9965046
id_hruzjdkra1.jpg,0.99983203,0.0001610792,6.905335e-06
id_hssgsuxl0q.jpg,0.9221471,0.0044341725,0.073418684
id_htx4azs6ls.jpg,0.9991021,0.00088062085,1.717614e-05
id_hudg4kgstg.jpg,0.02176983,0.96814936,0.010080843
id_hup2etcyum.jpg,5.452839e-05,0.9998524,9.306781e-05
id_hwhrkqdxjz.jpg,0.0030626557,0.996849,8.832616e-05
id_hwm1vf4ddd.jpg,2.1133372e-05,0.9994186,0.0005602885
id_i1gmtoe1h9.jpg,0.010187551,0.98894775,0.000864674
id_i2sksjcifv.jpg,0.00089614623,0.9986299,0.00047391866
id_i3fsnogh5m.jpg,0.0025230313,0.99729276,0.0001842574
id_i4nn7mnpus.jpg,0.9927874,0.0065125856,0.00070002436
id_i5abphac7v.jpg,0.9977108,0.0010544407,0.001234729
id_i6c9umw8sn.jpg,0.00028504874,0.00095982023,0.99875504
id_i6rzq0vi43.jpg,0.99969274,0.00012111512,0.00018614395
id_i81ayuiv6u.jpg,0.0029478557,0.0011446134,0.99590755
id_i8eoisybxv.jpg,0.9488282,0.0016903861,0.049481403
id_ianx9b8tiy.jpg,0.9979962,1.8293778e-06,0.0020020078
id_iap17yol68.jpg,0.0010457962,0.0004464145,0.9985078
id_ibhb4afjv9.jpg,0.0031074518,0.0012927558,0.99559975
id_idptvpe36v.jpg,0.15527585,0.033576116,0.811148
id_ifboregp9u.jpg,0.99753046,0.002091486,0.00037805157
id_ifqwwkaiei.jpg,0.99684227,0.0030673973,9.031518e-05
id_igdfxxyfsu.jpg,0.98904955,0.010044875,0.00090556964
id_ih5nvehfkl.jpg,0.99978,0.00011315949,0.00010678828
id_ii2y55xu9u.jpg,0.90192693,0.007293513,0.09077949
id_iihyl0w2dk.jpg,0.9826596,0.00040145946,0.016938956
id_iizqm4nkxh.jpg,0.000957379,0.0011129557,0.9979297
id_ikihlt6xjs.jpg,0.9995799,0.0003772593,4.2890046e-05
id_im66qymqnu.jpg,0.9963155,0.0033074755,0.000376969
id_immgoa1u25.jpg,0.9998251,0.00016258254,1.2249938e-05
id_inoi7ud9bt.jpg,0.0006530199,0.99922067,0.00012629434
id_inox4crld4.jpg,4.1908996e-05,0.9997915,0.00016650054
id_ioeltwwdfm.jpg,0.00047893275,0.9962143,0.003306836
id_iom63fwkpf.jpg,0.0031801444,0.99640703,0.00041283085
id_ipaerj0ehn.jpg,0.9998003,5.6123513e-06,0.00019399624
id_ipwqvv84dt.jpg,0.9979036,0.0015574389,0.00053898024
id_irm15i7xl5.jpg,0.938112,0.009018335,0.052869648
id_irv1v3m76m.jpg,6.620339e-05,0.20014869,0.7997851
id_iryz97ll9y.jpg,0.9130719,0.076372065,0.010556042
id_isyh6ku6sl.jpg,0.001895848,0.009096002,0.98900807
id_it0rzf0hgx.jpg,0.0006572325,0.9976605,0.001682198
id_it6sxlhgr4.jpg,2.348307e-05,0.9999434,3.3220356e-05
id_itzrgxgyio.jpg,0.996555,0.0010535024,0.00239158
id_ivjhsm7cz3.jpg,0.9667113,0.008186467,0.025102278
id_iwh76wfcek.jpg,0.9997673,9.7681484e-05,0.00013499083
id_iwvfcymq9k.jpg,0.13996564,0.027900921,0.8321334
id_ixohx0x7fx.jpg,0.011498945,0.046567712,0.9419334
id_iz5cbv0k1r.jpg,0.9991791,0.0001869431,0.0006339412
id_j13u6s5efv.jpg,0.99390066,0.005799314,0.00030006276
id_j24l5grdx8.jpg,0.999386,0.00024414234,0.00036992764
id_j3568trarc.jpg,0.99966604,3.2757674e-05,0.00030122008
id_j770ua3qw3.jpg,0.99976695,0.00022894536,4.0363548e-06
id_j9vqx1xxjd.jpg,0.00053574314,0.99928004,0.0001842221
id_jat5ystlf4.jpg,0.9999701,1.151325e-05,1.8388717e-05
id_jbo4bwxjyv.jpg,0.99483216,0.0050184913,0.00014941423
id_jc7x3u6jzq.jpg,0.99998695,5.5335995e-06,7.536933e-06
id_jcld4apors.jpg,0.003836856,0.99499387,0.0011692893
id_jdgto3xkkw.jpg,0.00010404137,0.9997276,0.00016830591
id_jf35ye8yyu.jpg,0.029819705,0.9649793,0.0052010464
id_jg82ghmuqk.jpg,0.06840808,0.9304502,0.00114177
id_ji9d6406fm.jpg,0.99999094,4.1397275e-06,4.959411e-06
id_jir9ukg4k6.jpg,0.005387829,0.2618938,0.73271835
id_jl0zs4392j.jpg,0.0122097535,0.00073331356,0.9870569
id_jmug08j2dx.jpg,0.12658818,0.0051147426,0.8682971
id_joluroir8v.jpg,0.0007363537,0.9978124,0.0014512399
id_jpzdade8hn.jpg,0.9957284,0.0025589094,0.0017127366
id_jq20cab2em.jpg,0.9991344,0.00016351166,0.00070212386
id_jt6ejdwsaa.jpg,0.99975973,0.00013064219,0.00010961096
id_jtfnfvf2qv.jpg,0.97212183,0.013805276,0.014072867
id_jtz76x52jp.jpg,0.010151798,0.13409364,0.8557546
id_jva140h7wl.jpg,0.00042789217,0.9928336,0.006738475
id_jyt1do8d3r.jpg,0.8261113,0.16703442,0.0068542873
id_jz5v7tbbo5.jpg,0.99986756,0.00011485275,1.7671953e-05
id_jzw08xfv6p.jpg,0.0001277279,0.00092448015,0.99894774
id_k06dsv2byl.jpg,0.99485517,0.0039693066,0.0011754523
id_k137xcbea9.jpg,0.93632597,0.039473616,0.024200417
id_k1647qf4se.jpg,0.19069995,0.01699738,0.7923027
id_k1ple8xw7k.jpg,0.9937476,0.004517888,0.0017344956
id_k286pi6nmr.jpg,0.0018102502,0.9923726,0.0058171935
id_k4d4kbx7yh.jpg,0.999076,0.00071182614,0.00021220128
id_k5akvyy5h9.jpg,0.9967934,0.0017927615,0.0014137716
id_k64822af5l.jpg,0.9992323,1.3565339e-05,0.00075415237
id_k67n77588b.jpg,0.99132997,0.0075116246,0.0011584135
id_k7eur6kpbx.jpg,7.4840727e-06,0.99992055,7.190962e-05
id_k8jmmhh99t.jpg,6.029348e-05,0.9992903,0.0006493986
id_k8knp8lm11.jpg,0.99960005,0.00034015035,5.9792343e-05
id_k8ldaf6iji.jpg,0.9921908,0.0014098657,0.0063993884
id_k9u4k0s7zw.jpg,0.00055718736,0.9991283,0.0003145223
id_kac6myb4rp.jpg,0.99956673,0.00034806077,8.5225576e-05
id_kagc4maon9.jpg,5.137013e-06,0.9999855,9.360941e-06
id_kcxpnf02ra.jpg,0.9995084,0.00049126596,3.6691094e-07
id_kd37zpjtqn.jpg,7.496525e-05,0.99976254,0.00016250256
id_kddeefsm3e.jpg,0.997945,0.0017930571,0.00026187688
id_kdnmofmnkg.jpg,0.9997689,0.00021297131,1.8161205e-05
id_kegjaspgx8.jpg,0.024574643,0.9742271,0.0011982502
id_keiqprscwm.jpg,6.013109e-05,0.999915,2.4820103e-05
id_kez0xk5n6x.jpg,0.0006353017,0.99822295,0.0011417988
id_kg4zhrp0l8.jpg,0.9473984,0.033712458,0.018889172
id_kgmhntdh16.jpg,0.016617121,0.983374,8.890748e-06
id_khqae1m4o6.jpg,0.9993051,0.0004352953,0.00025961682
id_kidt6ecu2q.jpg,0.9999742,1.7269311e-06,2.4051713e-05
id_kj5t8u1bo4.jpg,5.0519015e-05,0.9997868,0.00016265837
id_kj9trdlawq.jpg,0.8372152,0.16011186,0.0026729964
id_kjjjs4s0wb.jpg,0.9947413,9.4952586e-05,0.005163717
id_kkhk81dpbq.jpg,0.99999404,3.710974e-06,2.2020677e-06
id_kkr3bzscyw.jpg,0.99952465,0.00022060712,0.00025475989
id_klh92u4wji.jpg,0.99920344,0.00021756662,0.0005790106
id_kn9xftvrnn.jpg,0.99958205,0.0004022303,1.573679e-05
id_knzf9k8t6z.jpg,0.99994075,3.7550795e-05,2.1670468e-05
id_kor62boy63.jpg,0.99643046,0.0034454416,0.00012412964
id_kp1oc62sv6.jpg,0.95172596,0.028826188,0.01944782
id_kphfc1xvjm.jpg,0.0066524344,0.99321985,0.00012765575
id_kps04br8xx.jpg,0.16878739,0.0017490983,0.8294635
id_kr4micn1pa.jpg,0.016301699,0.98143256,0.002265716
id_krdrytjgoq.jpg,0.011130954,0.0076988875,0.9811701
id_ksr4ggwh8f.jpg,0.061576936,0.9351838,0.003239278
id_ktg97eo3b7.jpg,0.99846905,0.0013578219,0.0001731626
id_ktifutackp.jpg,0.91698945,0.031459976,0.051550567
id_ku16t864ke.jpg,0.92250955,0.075104535,0.002385935
id_kuk3hptm3d.jpg,0.00020469046,0.99946606,0.00032929692
id_kw3e0h0qo0.jpg,0.0018612235,0.0031090807,0.9950297
id_kw5a95jiyw.jpg,0.1124247,0.81032574,0.077249646
id_kwevugay3c.jpg,0.03548451,0.9628531,0.0016624562
id_l0wsj10x2s.jpg,0.17740324,0.8144584,0.00813839
id_l2cgrkhmzl.jpg,0.005582622,0.00637568,0.9880417
id_l2wjciy2k9.jpg,0.00015383447,0.99980885,3.7311944e-05
id_l3j0xm05w3.jpg,0.98239475,0.0023772703,0.015227948
id_l613kk54tv.jpg,0.98006064,0.01983456,0.00010479137
id_l65bow7k1p.jpg,2.0144038e-05,0.99995,2.9805473e-05
id_l70nmhf28x.jpg,4.5369026e-05,0.99994457,1.0055581e-05
id_l84qvfs79z.jpg,0.06731013,0.9287235,0.0039662877
id_l8cdsmu0pd.jpg,0.9977093,0.0022450136,4.5738598e-05
id_lapii0xyip.jpg,0.9987725,0.0003711505,0.0008563273
id_lbjlqtfqnu.jpg,0.99786764,0.0012923472,0.00083989074
id_lbqdy2fu1g.jpg,0.00014046307,0.9993621,0.0004973718
id_lc3j081r9f.jpg,0.9998732,0.000118027216,8.712614e-06
id_lchpusu9hv.jpg,0.009484889,0.9796323,0.010882782
id_ld9azbrkn0.jpg,8.731032e-06,0.9999859,5.366716e-06
id_le0b7a02hg.jpg,0.9757043,0.00037534424,0.023920441
id_lfz4f0u3hl.jpg,0.992224,0.0077216425,5.4342723e-05
id_lh6c61f5cd.jpg,0.99559665,0.00020382754,0.0041995095
id_lhb8r8cqll.jpg,0.99470955,0.0027670767,0.0025233608
id_lmj087tm0f.jpg,0.94586325,0.040457454,0.01367933
id_lmxozg8vh1.jpg,0.0027279228,0.99726504,7.098106e-06
id_ln1lgvlclh.jpg,0.97276556,0.020451846,0.006782552
id_lox3edb73y.jpg,0.9924273,0.0007733527,0.006799298
id_lpf5rf5cef.jpg,0.9999669,2.7223718e-05,5.8702717e-06
id_lr01knxejc.jpg,0.99984485,0.00015312394,1.984715e-06
id_lre8xfj5a5.jpg,1.2493768e-05,0.9997443,0.00024321076
id_lupvfru1s3.jpg,0.9998669,0.00010758598,2.5481924e-05
id_lvihm9ksl3.jpg,0.9995628,0.00020316028,0.00023404541
id_lvnaamsyes.jpg,0.0017438603,0.00020597913,0.9980502
id_lvu5creqox.jpg,0.99997616,1.8194485e-05,5.685127e-06
id_lx3fzn27ya.jpg,0.9989361,0.0010058166,5.8103877e-05
id_lyzus2duc9.jpg,0.9986337,0.0012109592,0.00015538861
id_m08l0bla1p.jpg,0.9992244,0.00072033587,5.5213135e-05
id_m0btlwtdyj.jpg,0.03339329,0.009991078,0.9566157
id_m13laeeafg.jpg,0.0024961662,0.997331,0.0001727949
id_m1kfohhpam.jpg,0.9979987,0.0015379847,0.00046327643
id_m3dj7pcsfm.jpg,4.5476095e-06,0.9999779,1.754288e-05
id_m4jaqnvn4e.jpg,0.030167842,0.008893792,0.96093833
id_m6zfhhia8f.jpg,0.00054875936,0.0026775883,0.9967736
id_m7symjqnxf.jpg,0.000555568,0.99927247,0.00017196672
id_m9iq8hfhmn.jpg,0.99988425,4.9865088e-05,6.5832224e-05
id_madejx2dsj.jpg,0.9897984,0.004405547,0.0057960986
id_mcfzxboyyi.jpg,0.0016967067,0.9960976,0.002205632
id_meaye9157o.jpg,0.010270427,0.002430398,0.9872991
id_mi7nha96fs.jpg,0.9999722,1.5967848e-05,1.1782637e-05
id_miqvo2w7sn.jpg,0.0015833571,0.99681675,0.001599933
id_mjhv8d9dvy.jpg,0.9999784,1.3498415e-05,8.067817e-06
id_ml4dl8w166.jpg,0.0026791564,0.9970186,0.00030226237
id_ml6n0ko1v7.jpg,0.09883839,0.8979039,0.0032577002
id_mmi9s5q2mv.jpg,0.9996947,5.8197336e-05,0.00024708165
id_mo3bdi0ypm.jpg,0.99952406,0.00034003225,0.00013586828
id_mokkj027bd.jpg,0.010189788,0.97380114,0.016009096
id_mor6m75cmr.jpg,0.9918138,0.001015357,0.0071709002
id_mpcuoyvsqq.jpg,0.99933726,0.0006423865,2.0369323e-05
id_mq9704t67z.jpg,0.9865395,0.00030273953,0.013157771
id_mqnbanp0gs.jpg,0.0003852207,0.9993855,0.00022926771
id_mqz6zwqb19.jpg,0.012635464,0.016470129,0.97089446
id_mrjmlw7bim.jpg,0.9944567,0.005493563,4.972449e-05
id_mruj8kcxvq.jpg,0.020924808,0.97885877,0.00021644404
id_msy5wmjs0c.jpg,4.5999834e-05,0.99989223,6.173456e-05
id_mtvik21wb4.jpg,0.0018000469,0.99343467,0.0047653085
id_muy3sik0t3.jpg,0.999778,0.00021830115,3.6919796e-06
id_mwtb56vqrl.jpg,0.0043509505,0.98844886,0.007200185
id_myal68lj94.jpg,0.9999841,1.2926546e-05,3.0146705e-06
id_n0x5st1b03.jpg,0.99904245,0.000660254,0.00029730742
id_n3eoeebe44.jpg,0.99152577,0.00029320118,0.008181024
id_n4o5bhml2e.jpg,0.04556067,0.11801976,0.83641964
id_n92kd0fyhy.jpg,0.007908628,0.78906417,0.2030272
id_na7j7fjjo2.jpg,0.9963429,0.003481891,0.00017531542
id_ne6li8rhp1.jpg,6.471565e-05,0.9998878,4.742811e-05
id_nemier4hyh.jpg,0.0004874806,0.9969413,0.0025711977
id_nf4i1zkwzw.jpg,0.97522485,0.024068268,0.00070688484
id_nk0q1tl98l.jpg,0.0051843766,0.00067424076,0.99414146
id_nk1if6d55n.jpg,0.99985844,0.0001365045,5.0918466e-06
id_nklzok5d8k.jpg,0.99991393,2.1423623e-06,8.396447e-05
id_nn1llkv5gv.jpg,0.0002878987,0.998538,0.0011740697
id_nnufk51f82.jpg,0.0010064575,0.017173234,0.9818203
id_nodua32bev.jpg,0.037627008,0.00029569404,0.9620773
id_noq73td865.jpg,0.001368038,0.93906116,0.05957074
id_np3eck4ztu.jpg,0.01708888,0.4669601,0.51595104
id_npob4lecs8.jpg,0.11456142,0.078382276,0.8070563
id_nq7a83plut.jpg,0.9999203,2.7868138e-05,5.183691e-05
id_nr0y6saehj.jpg,0.999928,5.0940944e-05,2.1104654e-05
id_nr3m89kokp.jpg,0.0016025937,0.9982896,0.00010783368
id_nr47vmf0y6.jpg,0.9985837,0.0007002916,0.0007159733
id_nradve23p3.jpg,0.9757371,0.009654617,0.01460832
id_nrhzrkxu90.jpg,0.00024073652,0.9938767,0.0058826176
id_ns1z8jq194.jpg,0.06291488,0.87965214,0.057432923
id_ns220uzcsi.jpg,0.9966349,0.0025831382,0.0007819558
id_ntps3uhxsl.jpg,0.0001092733,5.6970814e-05,0.9998337
id_nvepupqkuu.jpg,0.9993751,0.00028451625,0.00034026866
